"Global","Level","Address","Size","Field Type","Field Name","Elt Type","Comment"
"cursor","0","0xb347f0","0xc","struct-type","cursor","",""
"cursor","1","0xb347f0","0x4","int32_t","cursor.x","",""
"cursor","1","0xb347f4","0x4","int32_t","cursor.y","",""
"cursor","1","0xb347f8","0x4","int32_t","cursor.z","",""
"selection_rect","0","0xb347fc","0x18","struct-type","selection_rect","",""
"selection_rect","1","0xb347fc","0x4","int32_t","selection_rect.start_x","",""
"selection_rect","1","0xb34800","0x4","int32_t","selection_rect.start_y","",""
"selection_rect","1","0xb34804","0x4","int32_t","selection_rect.start_z","",""
"selection_rect","1","0xb34808","0x4","int32_t","selection_rect.end_x","","only valid for an instant while its being completed"
"selection_rect","1","0xb3480c","0x4","int32_t","selection_rect.end_y","",""
"selection_rect","1","0xb34810","0x4","int32_t","selection_rect.end_z","",""
"ui_workshop_in_add","0","0xeb0992","0x1","global-object","ui_workshop_in_add","",""
"ui_workshop_in_add","1","0xeb0992","0x1","bool","ui_workshop_in_add.value","",""
"ui_look_cursor","0","0xedeb98","0x4","global-object","ui_look_cursor","",""
"ui_look_cursor","1","0xedeb98","0x4","int32_t","ui_look_cursor.value","",""
"misc_vars_1","0","0x14ec78c","0x10","global-object","misc_vars_1","",""
"misc_vars_1","1","0x14ec78c","0x4","int32_t","misc_vars_1.next_nemesis_id","",""
"misc_vars_1","1","0x14ec790","0x4","int32_t","misc_vars_1.next_entity_id","",""
"misc_vars_1","1","0x14ec794","0x4","int32_t","misc_vars_1.next_unit_id","",""
"misc_vars_1","1","0x14ec798","0x4","int32_t","misc_vars_1","",""
"ui_workshop_job_cursor","0","0x14ec79c","0x4","global-object","ui_workshop_job_cursor","",""
"ui_workshop_job_cursor","1","0x14ec79c","0x4","int32_t","ui_workshop_job_cursor.value","",""
"ui","0","0x14ee7e0","0x7890","struct-type","ui","",""
"ui","1","0x14ee7e0","0x10","padding","ui","",""
"ui","1","0x14ee7f0","0x10","stl-vector","ui.unk10","padding",""
"ui","1","0x14ee800","0x4c","padding","ui","",""
"ui","1","0x14ee84c","0x10","stl-vector","ui.unk68","padding*",""
"ui","1","0x14ee85c","0x184","padding","ui","",""
"ui","1","0x14ee9e0","0x10","stl-vector","ui.currency_value","int32_t",""
"ui","1","0x14ee9f0","0x32c","padding","ui","",""
"ui","1","0x14eed1c","0x10","stl-vector","ui.unk530","int32_t",""
"ui","1","0x14eed2c","0x1d5c","padding","ui","",""
"ui","1","0x14f0a88","0x10","stl-vector","ui.unk2298","bool",""
"ui","1","0x14f0a98","0x10","stl-vector","ui.unk22a4","bool",""
"ui","1","0x14f0aa8","0x10","stl-vector","ui.unk22b0","bool",""
"ui","1","0x14f0ab8","0x10","stl-vector","ui.unk22bc","bool",""
"ui","1","0x14f0ac8","0x10","padding","ui","",""
"ui","1","0x14f0ad8","0x10","stl-vector","ui.unk22d8","int32_t",""
"ui","1","0x14f0ae8","0x4","padding","ui","",""
"ui","1","0x14f0aec","0x10","stl-vector","ui.unk22e8","padding",""
"ui","1","0x14f0afc","0x10","stl-vector","ui.dip_meeting_vec","meeting_diplomat*",""
"ui","1","0x14f0b0c","0x10","stl-vector","ui.dip_meeting_info","ui::anon2*",""
"ui","1","0x14f0b1c","0x10","stl-vector","ui.unk230c","int32_t","really a wild guess"
"ui","1","0x14f0b2c","0x4","padding","ui","",""
"ui","1","0x14f0b30","0x10","stl-vector","ui.invasions","ui::anon3*","goblins..."
"ui","1","0x14f0b40","0x4","int32_t","ui.next_invasion_id","",""
"ui","1","0x14f0b44","0x10","stl-vector","ui.crimes","ui::anon4*",""
"ui","1","0x14f0b54","0x10","stl-vector","ui.punishments","ui::anon5*",""
"ui","1","0x14f0b64","0x10","stl-vector","ui.pet_meeting_vec","meeting_pet*",""
"ui","1","0x14f0b74","0x10","stl-vector","ui.unk2350","padding*",""
"ui","1","0x14f0b84","0x10","stl-vector","ui.unk235c","padding*",""
"ui","1","0x14f0b94","0x10","stl-vector","ui.dipscripts","dipscript_info*",""
"ui","1","0x14f0ba4","0x10","stl-vector","ui.unk2374","padding*",""
"ui","1","0x14f0bb4","0x50","compound","ui.kitchen","",""
"ui","2","0x14f0bb4","0x10","stl-vector","ui.kitchen.item_types","int16_t",""
"ui","2","0x14f0bc4","0x10","stl-vector","ui.kitchen.item_subtypes","int16_t",""
"ui","2","0x14f0bd4","0x10","stl-vector","ui.kitchen.mat_types","int16_t",""
"ui","2","0x14f0be4","0x10","stl-vector","ui.kitchen.mat_indices","int32_t",""
"ui","2","0x14f0bf4","0x10","stl-vector","ui.kitchen.exc_types","int8_t",""
"ui","1","0x14f0c04","0x10","stl-vector","ui.economic_stone","bool",""
"ui","1","0x14f0c14","0x4","padding","ui","",""
"ui","1","0x14f0c18","0x2","int16_t","ui.unk23cc","",""
"ui","1","0x14f0c1a","0x2","int16_t","ui.unk23ce","",""
"ui","1","0x14f0c1c","0x4","int32_t","ui.unk23d0","",""
"ui","1","0x14f0c20","0x4","int32_t","ui.unk23d4","",""
"ui","1","0x14f0c24","0x4","int32_t","ui.group_id","",""
"ui","1","0x14f0c28","0x4","int32_t","ui.race_id","",""
"ui","1","0x14f0c2c","0x10","stl-vector","ui.unk23e0","int16_t",""
"ui","1","0x14f0c3c","0x10","stl-vector","ui.unk23ec","int8_t",""
"ui","1","0x14f0c4c","0x3c0","static-array","ui.unk23f8","ui::anon6",""
"ui","1","0x14f100c","0x4e0","compound","ui.stockpile","",""
"ui","2","0x14f100c","0x4","int32_t","ui.stockpile.reserved_bins","",""
